the_geom,station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,LIGHT VEHICLES,2023,PM PEAK,11430,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,HEAVY VEHICLES,2023,PM PEAK,624,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,ALL VEHICLES,2023,WEEKDAYS,46863,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,LIGHT VEHICLES,2023,WEEKDAYS,42760,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,HEAVY VEHICLES,2023,WEEKDAYS,4103,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,ALL VEHICLES,2023,WEEKENDS,43754,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,LIGHT VEHICLES,2023,WEEKENDS,41844,-33.824696,151.093216
0101000020E6100000D9EE1EA0FBE262402E9276A38FE940C0,29005,Concord Road,Rhodes,NORTH,HEAVY VEHICLES,2023,WEEKENDS,1910,-33.824696,151.093216
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,ALL DAYS,21829,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,ALL DAYS,537,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,ALL DAYS,21292,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,AM PEAK,4436,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,AM PEAK,256,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,AM PEAK,4180,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,OFF PEAK,11925,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,OFF PEAK,221,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,OFF PEAK,11704,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,PM PEAK,6681,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,PM PEAK,166,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,PM PEAK,6515,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,WEEKDAYS,23042,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,WEEKDAYS,643,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,WEEKDAYS,22399,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,BOTH,UNCLASSIFIED,2023,WEEKENDS,20661,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,EAST,UNCLASSIFIED,2023,WEEKENDS,339,-33.812298,151.170197
0101000020E6100000139CFA4072E56240984D8061F9E740C0,32022,Epping Road,Lane Cove,WEST,UNCLASSIFIED,2023,WEEKENDS,20322,-33.812298,151.170197
0101000020E61000005C7347FFCBE462407AA52C431CE940C0,32029,Burns Bay Road,Lane Cove West,BOTH,HEAVY VEHICLES,2023,AM PEAK,839,-33.821175,151.149902
0101000020E61000005C7347FFCBE462407AA52C431CE940C0,32029,Burns Bay Road,Lane Cove West,NORTH,HEAVY VEHICLES,2023,WEEKENDS,613,-33.821175,151.149902
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,ALL DAYS,24898,-33.787891,151.179306
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,AM PEAK,7271,-33.787891,151.179306
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,OFF PEAK,12333,-33.787891,151.179306
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,PM PEAK,6427,-33.787891,151.179306
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,WEEKDAYS,26031,-33.787891,151.179306
0101000020E610000040BFEFDFBCE5624008E8BE9CD9E440C0,33013,Pacific Highway,Roseville,SOUTH,UNCLASSIFIED,2023,WEEKENDS,23015,-33.787891,151.179306
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,ALL DAYS,12773,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,ALL DAYS,11820,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,ALL DAYS,953,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,ALL DAYS,11765,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,ALL DAYS,10999,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,ALL DAYS,766,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,ALL DAYS,24538,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,ALL DAYS,22819,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,ALL DAYS,1719,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,AM PEAK,2823,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,AM PEAK,2512,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,AM PEAK,311,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,AM PEAK,4085,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,AM PEAK,3774,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,AM PEAK,311,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,AM PEAK,6908,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,AM PEAK,6286,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,AM PEAK,622,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,OFF PEAK,6644,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,OFF PEAK,6085,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,OFF PEAK,559,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,OFF PEAK,5709,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,OFF PEAK,5261,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,OFF PEAK,448,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,OFF PEAK,12353,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,OFF PEAK,11346,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,OFF PEAK,1007,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,PM PEAK,3647,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,PM PEAK,3406,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,PM PEAK,241,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,PM PEAK,2699,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,PM PEAK,2536,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,PM PEAK,163,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,PM PEAK,6346,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,PM PEAK,5942,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,PM PEAK,404,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,WEEKDAYS,13114,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,WEEKDAYS,12003,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,WEEKDAYS,1111,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,WEEKDAYS,12493,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,WEEKDAYS,11571,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,WEEKDAYS,922,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,WEEKDAYS,25607,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,WEEKDAYS,23574,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,WEEKDAYS,2033,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,ALL VEHICLES,2023,WEEKENDS,11042,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,LIGHT VEHICLES,2023,WEEKENDS,10553,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,NORTH,HEAVY VEHICLES,2023,WEEKENDS,489,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,ALL VEHICLES,2023,WEEKENDS,9938,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,LIGHT VEHICLES,2023,WEEKENDS,9549,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,SOUTH,HEAVY VEHICLES,2023,WEEKENDS,389,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,ALL VEHICLES,2023,WEEKENDS,20980,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,LIGHT VEHICLES,2023,WEEKENDS,20102,-33.799751,151.210465
0101000020E61000007C7E1821BCE66240BEF8A23D5EE640C0,33023,Eastern Valley Way,Castlecrag,BOTH,HEAVY VEHICLES,2023,WEEKENDS,878,-33.799751,151.210465
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,ALL DAYS,17391,-33.793015,151.253708
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,AM PEAK,4046,-33.793015,151.253708
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,OFF PEAK,8928,-33.793015,151.253708
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,PM PEAK,5423,-33.793015,151.253708
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,WEEKDAYS,18397,-33.793015,151.253708
0101000020E610000079573D601EE86240641EF98381E540C0,34028,Burnt Bridge Creek Deviation,Balgowlah,NORTH,UNCLASSIFIED,2023,WEEKENDS,15068,-33.793015,151.253708
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,ALL DAYS,13937,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,ALL DAYS,20877,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,ALL DAYS,34814,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,AM PEAK,4530,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,AM PEAK,4433,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,AM PEAK,8963,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,OFF PEAK,6553,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,OFF PEAK,11547,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,OFF PEAK,18100,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,PM PEAK,3950,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,PM PEAK,5881,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,PM PEAK,9831,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,WEEKDAYS,15033,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,WEEKDAYS,21861,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,WEEKDAYS,36894,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,NORTH,UNCLASSIFIED,2023,WEEKENDS,11312,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,SOUTH,UNCLASSIFIED,2023,WEEKENDS,18631,-34.011719,151.126007
0101000020E61000002502D53F08E46240F4DE1802800141C0,36002,Taren Point Road,Taren Point,BOTH,UNCLASSIFIED,2023,WEEKENDS,29943,-34.011719,151.126007
0101000020E61000005C8E5720FAE0624026C632FD12FD40C0,42001,Alfords Point Road,Padstow Heights,SOUTH,ALL VEHICLES,2023,ALL DAYS,17538,-33.977142,151.030533
0101000020E61000005C8E5720FAE0624026C632FD12FD40C0,42001,Alfords Point Road,Padstow Heights,BOTH,HEAVY VEHICLES,2023,PM PEAK,71,-33.977142,151.030533
0101000020E61000005C8E5720FAE0624026C632FD12FD40C0,42001,Alfords Point Road,Padstow Heights,BOTH,LIGHT VEHICLES,2023,WEEKENDS,19379,-33.977142,151.030533
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,ALL DAYS,1829,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,ALL DAYS,6286,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,ALL DAYS,8115,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,AM PEAK,358,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,AM PEAK,1907,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,AM PEAK,2265,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,OFF PEAK,1228,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,OFF PEAK,2997,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,OFF PEAK,4225,-33.802933,151.066223
