the_geom,station_id,road_name,suburb,cardinal_direction_name,classification_type,year,period,traffic_count,wgs84_latitude,wgs84_longitude
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,PM PEAK,524,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,PM PEAK,1483,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,PM PEAK,2007,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,WEEKDAYS,2110,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,WEEKDAYS,6387,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,WEEKDAYS,8497,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,NORTH,UNCLASSIFIED,2023,WEEKENDS,1976,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,SOUTH,UNCLASSIFIED,2023,WEEKENDS,5996,-33.802933,151.066223
0101000020E6100000C767B27F1EE2624089F02F82C6E640C0,50232,Marsden Road,Ermington,BOTH,UNCLASSIFIED,2023,WEEKENDS,7972,-33.802933,151.066223
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,ALL VEHICLES,2023,AM PEAK,4802,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,LIGHT VEHICLES,2023,AM PEAK,4270,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,HEAVY VEHICLES,2023,AM PEAK,532,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,ALL VEHICLES,2023,OFF PEAK,8863,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,LIGHT VEHICLES,2023,OFF PEAK,7823,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,HEAVY VEHICLES,2023,OFF PEAK,1040,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,ALL VEHICLES,2023,PM PEAK,2343,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,LIGHT VEHICLES,2023,PM PEAK,2126,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,HEAVY VEHICLES,2023,PM PEAK,217,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,ALL VEHICLES,2023,WEEKDAYS,16008,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,LIGHT VEHICLES,2023,WEEKDAYS,14219,-33.815510,151.101105
0101000020E6100000C98E8D403CE36240CEC7B5A162E840C0,51235,Victoria Road,Ryde,WEST,HEAVY VEHICLES,2023,WEEKDAYS,1789,-33.815510,151.101105
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,ALL DAYS,56593,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,ALL DAYS,40864,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,ALL DAYS,4269,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,ALL DAYS,27938,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,ALL DAYS,25242,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,ALL DAYS,2343,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,ALL DAYS,28655,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,ALL DAYS,15622,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,ALL DAYS,1926,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,AM PEAK,15840,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,AM PEAK,11220,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,AM PEAK,1533,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,AM PEAK,7834,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,AM PEAK,6951,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,AM PEAK,810,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,AM PEAK,8006,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,AM PEAK,4269,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,AM PEAK,723,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,OFF PEAK,28690,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,OFF PEAK,20240,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,OFF PEAK,2758,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,OFF PEAK,13909,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,OFF PEAK,12262,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,OFF PEAK,1471,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,OFF PEAK,14781,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,OFF PEAK,7978,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,OFF PEAK,1287,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,PM PEAK,14666,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,PM PEAK,10772,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,PM PEAK,828,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,PM PEAK,7407,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,PM PEAK,6768,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,PM PEAK,476,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,PM PEAK,7259,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,PM PEAK,4004,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,PM PEAK,352,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,WEEKDAYS,59196,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,WEEKDAYS,42232,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,WEEKDAYS,5119,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,WEEKDAYS,29150,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,WEEKDAYS,25981,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,WEEKDAYS,2757,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,WEEKDAYS,30046,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,WEEKDAYS,16251,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,WEEKDAYS,2362,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,UNCLASSIFIED,2023,WEEKENDS,49495,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,LIGHT VEHICLES,2023,WEEKENDS,36906,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,BOTH,HEAVY VEHICLES,2023,WEEKENDS,2323,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,UNCLASSIFIED,2023,WEEKENDS,24546,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,LIGHT VEHICLES,2023,WEEKENDS,23114,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,EAST,HEAVY VEHICLES,2023,WEEKENDS,1258,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,UNCLASSIFIED,2023,WEEKENDS,24949,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,LIGHT VEHICLES,2023,WEEKENDS,13792,-33.753262,151.257889
0101000020E6100000F19F6EA040E86240E7A8A3E36AE040C0,55050,Warringah Road,Beacon Hill,WEST,HEAVY VEHICLES,2023,WEEKENDS,1065,-33.753262,151.257889
0101000020E6100000B401D88008E76240EFA83121E6DC40C0,57025,Forest Way,Belrose,SOUTH,HEAVY VEHICLES,2023,WEEKDAYS,2148,-33.725773,151.219788
0101000020E61000007442E8A04BB5624097E4805D4DB640C0,6107,Sydney Road,Raglan,EAST,ALL VEHICLES,2023,AM PEAK,1067,-33.424236,149.665482
0101000020E6100000859675FFD80E6340B6494563EDF73FC0,6120-PR,Pacific Highway,Kiwarrak,SOUTH,ALL VEHICLES,2023,AM PEAK,2785,-31.968466,152.463989
0101000020E6100000C976BE9F9A1A63408F386403E91A3FC0,6124,Macleay Valley Way,South Kempsey,BOTH,HEAVY VEHICLES,2023,OFF PEAK,664,-31.105118,152.831375
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,BOTH,HEAVY VEHICLES,2023,AM PEAK,87,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,EAST,ALL VEHICLES,2023,AM PEAK,183,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,BOTH,ALL VEHICLES,2023,PM PEAK,365,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,BOTH,LIGHT VEHICLES,2023,PM PEAK,286,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,BOTH,HEAVY VEHICLES,2023,PM PEAK,79,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,EAST,ALL VEHICLES,2023,WEEKDAYS,701,-29.777054,151.170212
0101000020E610000060AC6F6072E56240DA39CD02EDC63DC0,6133,Gwydir Highway,Inverell,WEST,HEAVY VEHICLES,2023,WEEKDAYS,174,-29.777054,151.170212
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,WEST,ALL VEHICLES,2023,ALL DAYS,712,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,EAST,ALL VEHICLES,2023,AM PEAK,189,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,WEST,ALL VEHICLES,2023,OFF PEAK,364,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,BOTH,HEAVY VEHICLES,2023,PM PEAK,77,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,EAST,ALL VEHICLES,2023,PM PEAK,207,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,EAST,HEAVY VEHICLES,2023,WEEKDAYS,170,-29.730248,151.699600
0101000020E610000003098A1F63F662402BF86D88F1BA3DC0,6134,Gwydir Highway,Glen Innes,WEST,HEAVY VEHICLES,2023,WEEKENDS,83,-29.730248,151.699600
0101000020E61000006BF129004668624068942EFD4BF640C0,6143,Newell Highway,Wyalong,BOTH,LIGHT VEHICLES,2023,ALL DAYS,1280,-33.924194,147.258545
0101000020E61000006BF129004668624068942EFD4BF640C0,6143,Newell Highway,Wyalong,BOTH,LIGHT VEHICLES,2023,AM PEAK,286,-33.924194,147.258545
0101000020E61000006BF129004668624068942EFD4BF640C0,6143,Newell Highway,Wyalong,NORTH,ALL VEHICLES,2023,PM PEAK,255,-33.924194,147.258545
0101000020E61000006BF129004668624068942EFD4BF640C0,6143,Newell Highway,Wyalong,SOUTH,ALL VEHICLES,2023,PM PEAK,284,-33.924194,147.258545
0101000020E61000006BF129004668624068942EFD4BF640C0,6143,Newell Highway,Wyalong,BOTH,ALL VEHICLES,2023,PM PEAK,539,-33.924194,147.258545
0101000020E610000080812040067F624025B1A4DC7DB440C0,6144,Newell Highway,Forbes,BOTH,HEAVY VEHICLES,2023,AM PEAK,205,-33.410091,147.969513
0101000020E610000080812040067F624025B1A4DC7DB440C0,6144,Newell Highway,Forbes,BOTH,LIGHT VEHICLES,2023,PM PEAK,414,-33.410091,147.969513
0101000020E6100000B2F2CB608C926240B0045262D7FE3FC0,6145,Newell Highway,Eumungerie,NORTH,ALL VEHICLES,2023,OFF PEAK,756,-31.995474,148.579636
0101000020E6100000B2F2CB608C926240B0045262D7FE3FC0,6145,Newell Highway,Eumungerie,SOUTH,ALL VEHICLES,2023,PM PEAK,333,-31.995474,148.579636
0101000020E6100000B2F2CB608C926240B0045262D7FE3FC0,6145,Newell Highway,Eumungerie,BOTH,HEAVY VEHICLES,2023,PM PEAK,206,-31.995474,148.579636
0101000020E6100000D5D0066083946240A12C7C7DADBF3FC0,6146,Newell Highway,Gilgandra,NORTH,LIGHT VEHICLES,2023,WEEKDAYS,1085,-31.748741,148.641037
0101000020E6100000B1E07EC0839462401D8F19A88CBF3FC0,6147,Newell Highway,Gilgandra,NORTH,ALL VEHICLES,2023,PM PEAK,472,-31.748240,148.641083
0101000020E6100000B1E07EC0839462401D8F19A88CBF3FC0,6147,Newell Highway,Gilgandra,NORTH,LIGHT VEHICLES,2023,WEEKDAYS,1078,-31.748240,148.641083
0101000020E61000007633A31F8D926240244223D8B8FE3FC0,6148,Newell Highway,Eumungerie,NORTH,ALL VEHICLES,2023,WEEKDAYS,1528,-31.995008,148.579727
0101000020E6100000A568E55E60866240E0BE0E9C335440C0,6149,Newell Highway,Tomingley,BOTH,LIGHT VEHICLES,2023,PM PEAK,454,-32.657825,148.199264
0101000020E61000005D88D51F618662408AABCABE2B5440C0,6152,Newell Highway,Tomingley,BOTH,LIGHT VEHICLES,2023,PM PEAK,452,-32.657585,148.199356
0101000020E6100000A986FD9ED8C962403F6EBF7CB2FA3EC0,6167,Oxley Highway,Gunnedah,BOTH,LIGHT VEHICLES,2023,OFF PEAK,1388,-30.979286,150.307693
0101000020E6100000A986FD9ED8C962403F6EBF7CB2FA3EC0,6167,Oxley Highway,Gunnedah,EAST,ALL VEHICLES,2023,OFF PEAK,932,-30.979286,150.307693
0101000020E6100000A986FD9ED8C962403F6EBF7CB2FA3EC0,6167,Oxley Highway,Gunnedah,WEST,ALL VEHICLES,2023,PM PEAK,567,-30.979286,150.307693
0101000020E610000043E6CAA0DAD66240E71BD13DEB2241C0,6179,Picton Road,Wilton,BOTH,HEAVY VEHICLES,2023,PM PEAK,1389,-34.272804,150.714188
0101000020E61000008CBD175FB4C76240C07630629FCA40C0,6188,Great Western Highway,Mount Victoria,BOTH,LIGHT VEHICLES,2023,AM PEAK,1865,-33.582989,150.240768
0101000020E61000008CBD175FB4C76240C07630629FCA40C0,6188,Great Western Highway,Mount Victoria,WEST,HEAVY VEHICLES,2023,WEEKDAYS,1535,-33.582989,150.240768
0101000020E6100000D0B8702024C762402F3201BF46CA40C0,6189,Great Western Highway,Little Hartley,WEST,LIGHT VEHICLES,2023,WEEKENDS,5156,-33.580284,150.223160
0101000020E6100000849F38807EC562407B698A00A7C540C0,6190,Great Western Highway,Hartley,EAST,HEAVY VEHICLES,2023,WEEKDAYS,1518,-33.544159,150.171692
0101000020E610000017BA1281EAC46240C89750C1E1C340C0,6191,Great Western Highway,Hartley,BOTH,LIGHT VEHICLES,2023,AM PEAK,1813,-33.530327,150.153626
0101000020E610000017BA1281EAC46240C89750C1E1C340C0,6191,Great Western Highway,Hartley,WEST,LIGHT VEHICLES,2023,WEEKENDS,4708,-33.530327,150.153626
0101000020E6100000EC8497E0D4DE62405FD0420246EF40C0,66249,Fairfield Street,Fairfield East,BOTH,HEAVY VEHICLES,2023,PM PEAK,436,-33.869324,150.963486
0101000020E6100000EC8497E0D4DE62405FD0420246EF40C0,66249,Fairfield Street,Fairfield East,WEST,HEAVY VEHICLES,2023,WEEKDAYS,791,-33.869324,150.963486
0101000020E61000002C29779F63E16240AEBCE47FF2EB40C0,7112,Silverwater Road,Auburn,NORTH,HEAVY VEHICLES,2023,WEEKENDS,917,-33.843338,151.043411
0101000020E610000029266F8099D8624070B20DDC81E240C0,7123-PR,Pages Road,St Marys,BOTH,HEAVY VEHICLES,2023,AM PEAK,577,-33.769588,150.768738
0101000020E6100000090000805DDF6240070000A0F9F640C0,7149,Newbridge Road,Milperra,BOTH,ALL VEHICLES,2023,ALL DAYS,44680,-33.9294929504395,150.980163574219
0101000020E6100000090000805DDF6240070000A0F9F640C0,7149,Newbridge Road,Milperra,BOTH,LIGHT VEHICLES,2023,ALL DAYS,39819,-33.9294929504395,150.980163574219
0101000020E6100000090000805DDF6240070000A0F9F640C0,7149,Newbridge Road,Milperra,BOTH,HEAVY VEHICLES,2023,ALL DAYS,4861,-33.9294929504395,150.980163574219
0101000020E6100000090000805DDF6240070000A0F9F640C0,7149,Newbridge Road,Milperra,EAST,ALL VEHICLES,2023,ALL DAYS,21837,-33.9294929504395,150.980163574219
